用户,用户链接,发布时间(2024年),是否推荐,大圣游戏时长,评论
Solaire,https://steamcommunity.com/profiles/76561198128916823/,8月20日,推荐,10.5,"
																After playing for 10 hours straight, I am thrilled to describe Black Myth: Wukong as my personal GOTY, or Game of the Year. For me Wukong displays many aspects that tick all the boxes for me. While not open world, the game is huge in linear fashion. You explore the beautifully put together world of Wukong fighting enemy types of many kinds. Practically no one is your friend, most are your foe. Your goal is to progress through each locale and defeat enemy after enemy. There are many foes, mini-bosses, and actual level bosses. It feels almost endless. The game does a great job keeping you busy while impressing you with quick game-play with beautiful graphic effects of many element types, such as electricity, water, thunder, fire, and mist.It is not a Souls game nor is it a souls-like, as much as it looks to be. Many games nod toward the genre with resting at a specific location to recover heath while also re-spawning foes. For example, the Tomb Raider series does this but was never claimed as a souls-like. Black Myth: Wukong allows the player to collect and carry many things, but even after adventuring leading to the player's death, the player keeps all the items collected.The fighting style is fun, if you're not a Souls lover, and more of a Mortal Kombat noobie, this can be fun for you. Button mashing can help you defeat many foes, and if you're a combo specialist you can be the master of brilliant combos that impress your eyes. You can improve your Wukong by purchasing new skills and traits from the items collected throughout the world. It's not difficult depending on what type of player you are.There are only two languages at launch. Chinese and English, both come with subtitles. The voice acting is best in the developer's original language of Chinese, in my opinion.The opening scene is peak cut scenes with game play that matches or even surpasses the quality that GOD of War displays. You will be heavily impressed from the time you start the game, given you're on a system that can handle it. For now, the game launches on PC and Sony PlayStation 5, with Xbox left in the dark of when or if those gamers will even have a chance to journey to the west. On PS5, you have three presets to choose from while on PC, you practically have an endless number of choices. I cannot speak too much on the PS5 version as I do not own a copy for that platform. PC is the 'GOD-tier' platform to choose if your hardware supports ray tracing and it gets even better if you have the hardware to play on a 4K OLED display. Your eyes will thank you for the experience.To be honest, I can go on and on, but I really want to get back to the game so I will state this, Steam allows you to purchase and play the game for up to two-hours leaving you eligible for a refund for any reason you find yourself with buyer's remorse. So, play for 119 minutes and make a choice to keep going or get your monies back.One last thing, because of the players in China, Black Myth: Wukong is now the only single player game to have ever had 2,223,179 concurrently players on Steam (PC) at one time. This makes it beat the latest two game of the year titles, Baldur's Gate 3 and ELDEN RING. Only second to one game, PUBG which sits as number one.			"
MtnDewBlack,https://steamcommunity.com/profiles/76561199487085107/,8月21日,推荐,3.3,"
																Not what i expected...Its even better!!!			"
REVAX,https://steamcommunity.com/profiles/76561199167894562/,8月20日,推荐,10.1,"
																MONKEY... RECOMMEND 10\10			"
Rorschach,https://steamcommunity.com/profiles/76561199095764386/,8月20日,不推荐,23.2,"
																挺好玩的，就是优化非常差，游戏剧情很唐，台词很低能，boss设计很粪，地图引导差而且到处都是空气墙，跟神作水平差远了，加上猴孝子太多我不喜欢			"
qwerty886,https://steamcommunity.com/profiles/76561198185196750/,8月20日,不推荐,9.2,"
																这鸟游戏我必须得打差评，我经历了这么几难1. 开放游玩以后还要解压，我在ROG掌机上解压，从10点解压到晚上6点。2. 下班回家路上堵车3. 解压等了一天，以为能玩，结果他妈连游戏科学LOGO都没见过4. 回家想在电脑上玩，又他妈解压，看到解压我现在头疼5. ROG掌机不能运行，我删了重新装的游戏，结果还他妈不行特此来给差评，就说给的有没有道理吧			"
Enjoyer,https://steamcommunity.com/id/JoyBo1/,8月20日,推荐,9.0,"
									免费获取的产品
																""Mmm...monkey...""- Master Oogway			"
Hashira Pain,https://steamcommunity.com/profiles/76561198891138140/,8月20日,推荐,8.0,"
																10/10 everything I wanted and more			"
**DeiRowtag,https://steamcommunity.com/id/DeimosTradingFactory/,8月21日,推荐,5.1,"
																All this time i've been told to return to monke, now here i am on a long journey of fight gameplay wise similar to a souls like yet narrative wise god of war is the closest to this thus i enjoy the journey which portrey with great accuracy chinese mythology			"
Q,https://steamcommunity.com/id/customurlcheck/,8月20日,推荐,3.2,"
																 Son Goku			"
=^._.^= ∫,https://steamcommunity.com/id/gztzxc/,8月20日,推荐,20.9,"
																Game of the year.			"
Nietzsche,https://steamcommunity.com/profiles/76561198253309057/,8月20日,推荐,1.8,"
																Game Of The Year!!!!			"
童志扬,https://steamcommunity.com/profiles/76561199196744607/,8月20日,不推荐,11.0,"
																 黑神话这种游戏的出现才是游戏界的悲哀。想想328，你在原神里能充11个月的月卡，再加上这11个月攒下来的资源，能玩上将近一年。而放到黑神话里，只能玩50多个小时。还有人经常提到的文化输出，真的会有外国人因为这么个游戏去了解西游记吗？而原神可是切切实实的文化。输出，不管是器具、戏曲、景色，都是能看得见摸得着的。黑神话这游戏只能蹦哒8天，因为28号原神新版本纳塔篇就上线了，确实是好游戏可惜非要和原神撞			"
Zanna,https://steamcommunity.com/profiles/76561198039168717/,8月21日,推荐,8.6,"
																pros:- looks stunning- combat is fun- you play as a monkeycons: UE5 slop and its stutters are a plague for the videogame industry.			"
an-v_e_r,https://steamcommunity.com/id/joverdesign/,8月20日,推荐,10.4,"
																Game is 10/10 for me...Glad I never listen to reviwers out there.			"
Zbq,https://steamcommunity.com/profiles/76561198905233819/,8月20日,推荐,3.7,"
																Thanks to this game, my gaming burnout is gone			"
wetto,https://steamcommunity.com/id/el_wetto/,8月20日,推荐,9.7,"
																---{ Graphics }---☑ Black Myth: Wukong☐ Beautiful☐ Good☐ Decent☐ Bad☐ Don‘t look too long at it☐ MS-DOS---{ Gameplay }---☑ Black Myth: Wukong☐ Good☐ It's just gameplay☐ Mehh☐ Watch paint dry instead☐ Just don't---{ Audio }---☑ Black Myth: Wukong☐ Very good☐ Good☐ Not too bad☐ Bad☐ I'm now deaf---{ Audience }---☑ Kids☑ Teens☑ Adults☑ Grandma☑ Black Myth: Wukong---{ PC Requirements }---☑ Black Myth: Wukong☐ Potato☐ Decent☐ Fast☐ Rich boi☐ Ask NASA if they have a spare computer---{ Difficulty }---☐ Just press 'W'☐ Easy☐ Easy to learn / Hard to master☐ Significant brain usage☐ Souls Like☑ Black Myth: Wukong---{ Grind }---☑ Black Myth: Wukong☐ Only if u care about leaderboards/ranks☐ Isn't necessary to progress☐ Average grind level☐ Too much grind☐ You'll need a second life for grinding---{ Story }---☐ No Story☐ Some lore☐ Average☐ Good☐ Lovely☑ Black Myth: Wukong---{ Game Time }---☐ Long enough for a cup of coffee☐ Short☐ Average☐ Long☑ Black Myth: Wukong---{ Price }---☑ Black Myth: Wukong☐ Worth the price☐ If it's on sale☐ If u have some spare money left☐ Not recommended☐ You could also just burn your money---{ Bugs }---☑ Black Myth: Wukong☐ Minor bugs☐ Can get annoying☐ ARK: Survival Evolved☐ The game itself is a big terrarium for bugs---{ ? / 10 }---☐ 1☐ 2☐ 3☐ 4☐ 5☐ 6☐ 7☐ 8☐ 9☐ 10☑ Black Myth: WukongLiterally the game of all time and my 2024 GOTY.⣿⣿⣿⣿⣿⣿⣿⣿⡿⠿⠛⠛⠛⠋⠉⠈⠉⠉⠉⠉⠛⠻⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠋⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠉⠛⢿⣿⣿⣿⣿⣿⣿⣿⣿⡏⣀⠀⠀⠀⠀⠀⠀⠀⣀⣤⣤⣤⣄⡀⠀⠀⠀⠀⠀⠀⠀⠙⢿⣿⣿⣿⣿⣿⢏⣴⣿⣷⠀⠀⠀⠀⠀⢾⣿⣿⣿⣿⣿⣿⡆⠀⠀⠀⠀⠀⠀⠀⠈⣿⣿⣿⣿⣟⣾⣿⡟⠁⠀⠀⠀⠀⠀⢀⣾⣿⣿⣿⣿⣿⣷⢢⠀⠀⠀⠀⠀⠀⠀⢸⣿⣿⣿⣿⣿⣟⠀⡴⠄⠀⠀⠀⠀⠀⠀⠙⠻⣿⣿⣿⣿⣷⣄⠀⠀⠀⠀⠀⠀⠀⣿⣿⣿⣿⠟⠻⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠶⢴⣿⣿⣿⣿⣿⣧⠀⠀⠀⠀⠀⠀⣿⣿⣁⡀⠀⠀⢰⢠⣦⠀⠀⠀⠀⠀⠀⠀⠀⢀⣼⣿⣿⣿⣿⣿⡄⠀⣴⣶⣿⡄⣿⣿⡋⠀⠀⠀⠎⢸⣿⡆⠀⠀⠀⠀⠀⠀⣴⣿⣿⣿⣿⣿⣿⣿⠗⢘⣿⣟⠛⠿⣼⣿⣿⠋⢀⡌⢰⣿⡿⢿⡀⠀⠀⠀⠀⠀⠙⠿⣿⣿⣿⣿⣿⡇⠀⢸⣿⣿⣧⢀⣼⣿⣿⣷⢻⠄⠘⠛⠋⠛⠃⠀⠀⠀⠀⠀⢿⣧⠈⠉⠙⠛⠋⠀⠀⠀⣿⣿⣿⣿⣿⣿⣿⣧⠀⠈⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠟⠀⠀⠀⠀⢀⢃⠀⠀⢸⣿⣿⣿⣿⣿⣿⡿⠀⠴⢗⣠⣤⣴⡶⠶⠖⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⡸⠀⣿⣿⣿⣿⣿⣿⣿⡀⢠⣾⣿⠏⠀⠠⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠛⠉⠀⣿⣿⣿⣿⣿⣿⣿⣧⠈⢹⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣰⣿⣿⣿⣿⣿⣿⣿⣿⡄⠈⠃⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣠⣴⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣠⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣴⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣦⣄⣀⣀⣀⣀⠀⠀⠀⠀⠘⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⡄⠀⠀⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧⠀⠀⠀⠙⣿⣿⡟⢻⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠇⠀⠁⠀⠀⠹⣿⠃⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠛⣿⣿⠀⠀⠀⠀⠀⠀⠀⠀⢐⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠿⠛⠉⠉⠁⠀⢻⣿⡇⠀⠀⠀⠀⠀⠀⢀⠈⣿⣿⡿⠉⠛⠛⠛⠉⠉⣿⡿⠋⠁⠀⠀⢀⣀⣠⡴⣸⣿⣇⡄⠀⠀⠀⠀⢀⡿⠄⠙⠛⠀⣀⣠⣤⣤⠄			"
Xenon,https://steamcommunity.com/profiles/76561199110708518/,8月21日,推荐,2.5,"
																It seems like I am the only one experiencing problems when it comes to the cinematic part of the game. The game play is completely smooth besides the cut scenes. The cut scenes are very choppy and not in sync with the characters dialogue for some reason.			"
wesley gaffney,https://steamcommunity.com/id/lgwjoey/,8月21日,推荐,15.7,"
																monke			"
𝙓𝙪𝙢𝙧𝙖𝙨𝙨,https://steamcommunity.com/id/Xumrass/,8月20日,推荐,13.0,"
																GOTY			"
Bombad Jedi,https://steamcommunity.com/id/bombadjedi/,8月21日,推荐,15.5,"
																just monkeying around			"
Qaster,https://steamcommunity.com/profiles/76561198100053079/,8月21日,推荐,7.6,"
																I would recommend anyone this game. + Beautiful world that looks simply amazing, giving you fantastic and unique vistas of forests, mountains, close and distant. + Great gameplay and combat, easy to learn, hard to master, love it! + Unique bosses and strategies + love the skills system and unique summons & different poses. + The lore fun and perfectly presented with cutscenes and lore pages you can read and get into knowing journey to west better. + feels like a really well balance progressions as well. + Hack & slash with a touch of souls-like = perfect for people like me. - no map, I wish there was even a mini map, but nothing. - the game doesn't do well to explain why you want/need to gather all different mats until you progress.			"
🌪 Ɉɇŧsᵾø 🗡,https://steamcommunity.com/id/stylecreed26/,8月20日,推荐,7.7,"
